point_id,map_class,ref_class
397,0,0
398,1,1
399,1,1
400,2,2
401,2,2
402,1,1
403,1,2
404,2,2
405,2,0
406,2,0
407,0,0
408,2,2
409,0,0
410,1,1
411,2,2
412,2,2
413,1,1
414,1,0
415,1,0
416,1,1
417,1,1
418,0,0
419,2,2
420,0,0
421,1,1
422,2,2
423,2,2
424,2,2
425,0,0
426,0,2
428,2,2
430,2,2
431,2,2
432,1,1
433,1,1
434,2,2
435,2,2
436,2,0
437,2,0
438,1,1
439,1,1
440,1,1
441,0,0
442,1,0
443,1,1
444,1,1
445,1,1
446,1,1
447,0,0
448,0,0
449,2,2
450,2,2
451,2,2
452,2,2
453,0,0
454,2,2
455,2,2
456,0,0
457,1,1
458,1,1
459,2,0
460,1,1
461,2,2
462,1,1
463,2,2
464,0,0
465,2,2
466,1,0
467,0,2
468,1,1
469,1,1
470,1,1
471,2,2
472,1,1
473,0,0
474,2,2
475,1,1
476,2,2
478,1,1
479,1,1
480,2,2
481,2,2
482,2,2
483,1,1
484,2,2
485,1,1
486,2,2
487,0,0
490,2,2
491,1,1
492,2,2
493,1,1
494,0,2
495,2,2
496,1,1
497,0,2
498,0,0
499,0,2
500,2,2
501,2,2
502,0,0
503,0,0
504,2,2
505,1,1
506,2,2
507,2,2
508,2,2
509,2,2
510,1,1
511,2,2
512,2,2
513,2,2
514,2,2
515,2,0
516,0,0
517,1,1
518,0,0
519,2,2
520,0,0
521,2,2
522,0,0
523,2,2
524,0,0
525,0,0
526,1,1
527,1,1
528,1,1
529,1,1
530,2,2
531,0,0
532,1,1
533,0,0
534,1,1
535,2,2
536,0,0
537,0,2
538,1,1
539,0,0
540,0,0
541,0,0
542,2,2
543,0,2
544,1,1
545,2,2
546,1,1
547,0,0
548,2,2
549,2,2
550,2,0
551,0,0
552,0,0
553,1,1
555,1,1
556,0,0
557,0,0
558,1,1
559,0,0
560,1,1
561,2,2
562,2,0
563,1,1
564,0,0
565,2,2
566,2,2
567,0,2
568,0,0
569,0,0
570,0,0
572,2,2
573,1,1
574,1,1
575,1,1
576,0,0
577,1,0
578,1,1
579,2,2
580,1,2
581,2,2
582,2,2
583,2,2
584,1,1
585,1,1
586,2,2
587,0,0
588,1,1
589,2,2
590,1,1
591,0,0
592,1,2
593,1,1
594,2,2
595,2,2
596,0,0
597,1,1
598,1,1
599,2,2
600,0,2
601,0,0
602,1,1
603,1,1
604,1,1
605,1,1
606,2,2
607,1,1
608,0,0
609,2,2
610,0,0
611,2,0
612,1,1
613,2,2
614,2,2
615,1,1
616,1,1
617,2,2
618,1,1
619,0,0
621,0,0
622,2,2
623,1,1
624,2,2
625,0,0
626,0,2
627,2,2
628,2,0
629,1,1
630,0,0
631,0,0
632,1,1
633,1,1
634,1,1
635,1,1
636,1,1
637,2,0
638,2,2
639,0,0
640,2,2
641,2,2
642,1,1
643,2,2
644,1,1
645,1,2
646,0,0
647,0,0
648,0,0
649,2,2
650,2,2
651,0,0
652,0,0
653,0,0
654,0,0
655,2,2
656,2,2
657,1,1
658,1,0
659,1,1
660,2,2
661,1,1
662,0,0
663,2,2
664,0,2
665,1,1
666,2,2
667,2,2
668,2,2
669,1,1
670,2,2
671,2,2
672,0,0
673,2,2
674,1,1
675,2,2
676,1,1
677,2,2
678,0,0
679,1,0
680,0,0
681,0,0
682,2,0
683,0,0
684,2,2
685,1,1
686,0,0
687,1,1
688,1,0
689,0,0
690,2,2
691,0,0
692,2,2
693,0,2
694,0,0
695,2,2
696,1,1
697,0,0
699,2,0
700,0,2
701,2,2
702,2,2
703,2,2
704,2,2
705,2,2
706,2,2
707,1,1
708,2,2
709,1,0
710,2,2
711,1,1
712,2,2
713,2,2
714,1,1
715,0,0
716,0,0
717,2,2
718,2,2
719,1,1
720,2,2
721,1,1
722,2,2
723,1,1
724,2,2
725,0,0
726,0,0
728,0,2
729,1,1
730,1,1
731,2,2
732,0,0
733,2,2
734,1,1
735,0,0
737,1,0
738,2,2
740,2,0
741,2,2
742,2,2
743,2,2
744,0,0
745,0,0
746,2,2
747,2,2
748,0,0
749,0,0
750,1,1
751,1,1
752,2,2
754,2,2
755,2,2
756,0,0
757,1,1
758,2,2
759,0,0
760,0,0
761,0,0
762,2,2
763,0,0
764,2,0
765,0,0
766,0,0
767,1,0
768,2,2
769,0,0
770,1,1
771,2,0
773,2,2
774,0,0
775,0,2
776,2,2
777,2,2
778,0,0
779,1,1
780,1,1
781,2,2
782,2,2
783,2,2
784,0,2
785,2,2
786,2,2
787,2,0
788,2,0
789,2,2
790,0,0
791,2,2
792,0,0
793,0,0
794,0,0
795,1,1
796,0,0
797,0,0
798,2,2
799,0,0
800,1,1
801,0,0
802,2,2
803,0,2
804,0,0
806,1,1
807,2,2
808,0,0
809,1,1
810,2,2
811,0,0
812,1,0
813,0,0
814,0,0
815,0,0
816,2,0
817,2,2
818,1,0
819,0,0
820,2,2
821,1,1
822,0,2
823,1,1
824,2,2
825,1,0
826,1,1
827,2,2
828,0,0
829,1,1
830,2,2
831,0,0
832,2,2
833,2,2
834,1,1
835,0,0
836,2,2
837,0,0
838,0,0
839,2,2
840,2,2
841,2,2
842,1,1
843,2,2
844,2,2
845,2,2
846,2,2
847,0,0
848,2,2
849,0,2
850,2,2
851,0,0
852,2,2
853,2,2
854,2,0
855,1,1
857,0,0
858,2,2
859,1,1
860,0,0
861,2,2
862,0,2
863,0,2
864,1,1
865,2,2
866,1,0
867,0,0
868,1,1
869,1,1
870,1,1
871,2,2
872,1,1
873,2,2
874,1,2
875,2,2
876,1,1
877,2,2
878,2,2
879,1,1
880,2,0
881,0,1
882,2,2
883,0,0
884,2,0
885,0,0
886,0,0
887,1,1
888,2,2
889,2,2
890,2,2
891,2,2
892,1,1
893,1,2
894,1,1
895,1,1
896,1,1
897,2,2
898,0,0
899,1,1
900,0,0
901,0,0
902,2,2
903,2,2
904,1,1
905,2,2
906,2,2
907,2,2
908,2,2
909,2,2
910,2,2
911,0,2
912,2,0
913,2,2
914,2,2
915,2,2
916,2,0
917,2,2
918,0,0
919,2,2
920,2,2
921,0,0
922,0,0
923,2,2
924,0,0
925,1,1
926,0,0
927,1,1
928,1,1
929,2,2
930,1,1
931,0,0
932,0,0
933,1,0
934,0,2
935,2,2
936,0,0
937,0,0
938,2,2
939,2,2
940,1,1
941,1,1
942,2,2
943,1,1
944,2,2
945,1,1
946,2,2
947,1,1
948,2,2
949,2,2
950,0,0
951,2,2
952,0,2
953,2,2
954,1,1
955,0,0
956,2,0
957,1,1
958,1,1
959,1,1
960,2,2
961,2,0
962,0,0
963,0,0
964,2,2
965,0,0
966,1,1
967,2,2
968,0,0
969,1,0
970,1,0
971,0,0
972,1,1
973,2,2
974,2,2
975,0,0
976,2,0
977,2,2
978,1,1
979,2,2
980,2,2
981,0,2
982,1,1
983,0,2
984,1,1
985,0,0
986,2,2
987,1,1
988,2,2
989,2,2
990,2,2
991,0,2
992,1,1
993,2,2
994,0,0
995,0,0
996,0,0
997,2,2
998,2,2
999,1,1
1000,1,1
1001,1,1
1002,2,2
1003,0,0
1004,1,0
1005,1,1
1006,2,0
1007,1,1
1008,1,1
1009,0,0
